date,hour,count
8/1/12,0.000000,47.833333
8/1/12,1.000000,18.650000
8/1/12,2.000000,8.348837
8/1/12,3.000000,6.361905
8/1/12,4.000000,6.361905
8/1/12,5.000000,44.645161
8/1/12,6.000000,187.352941
8/1/12,7.000000,467.820513
8/1/12,8.000000,655.116279
8/1/12,9.000000,329.272727
8/1/12,10.000000,214.779310
8/1/12,11.000000,214.779310
8/1/12,12.000000,279.035821
8/1/12,13.000000,279.035821
8/1/12,14.000000,279.035821
8/1/12,15.000000,279.035821
8/1/12,16.000000,402.222222
8/1/12,17.000000,773.525000
8/1/12,18.000000,312.833333
8/1/12,19.000000,556.843137
8/1/12,20.000000,416.976744
8/1/12,21.000000,325.666667
8/1/12,22.000000,263.692308
8/1/12,23.000000,150.000000
8/2/12,0.000000,77.916667
8/2/12,1.000000,18.650000
8/2/12,2.000000,8.348837
8/2/12,3.000000,6.361905
8/2/12,4.000000,6.361905
8/2/12,5.000000,44.645161
8/2/12,6.000000,180.250000
8/2/12,7.000000,467.820513
8/2/12,8.000000,655.116279
8/2/12,9.000000,329.272727
8/2/12,10.000000,214.779310
8/2/12,11.000000,214.779310
8/2/12,12.000000,279.035821
8/2/12,13.000000,279.035821
8/2/12,14.000000,279.035821
8/2/12,15.000000,279.035821
8/2/12,16.000000,402.222222
8/2/12,17.000000,773.525000
8/2/12,18.000000,773.525000
8/2/12,19.000000,556.843137
8/2/12,20.000000,416.976744
8/2/12,21.000000,325.666667
8/2/12,22.000000,263.692308
8/2/12,23.000000,150.000000
8/3/12,0.000000,77.916667
8/3/12,1.000000,56.500000
8/3/12,2.000000,16.857143
8/3/12,3.000000,11.266667
8/3/12,4.000000,8.625000
8/3/12,5.000000,39.000000
8/3/12,6.000000,180.250000
8/3/12,7.000000,467.820513
8/3/12,8.000000,655.116279
8/3/12,9.000000,366.470588
8/3/12,10.000000,214.779310
8/3/12,11.000000,214.779310
8/3/12,12.000000,279.035821
8/3/12,13.000000,279.035821
8/3/12,14.000000,279.035821
8/3/12,15.000000,279.035821
8/3/12,16.000000,402.222222
8/3/12,17.000000,773.525000
8/3/12,18.000000,773.525000
8/3/12,19.000000,475.666667
8/3/12,20.000000,344.000000
8/3/12,21.000000,240.000000
8/3/12,22.000000,263.692308
8/3/12,23.000000,180.000000
8/4/12,0.000000,164.500000
8/4/12,1.000000,76.666667
8/4/12,2.000000,84.333333
8/4/12,3.000000,35.000000
8/4/12,4.000000,12.434783
8/4/12,5.000000,12.434783
8/4/12,6.000000,42.083333
8/4/12,7.000000,62.920000
8/4/12,8.000000,184.666667
8/4/12,9.000000,252.000000
8/4/12,10.000000,452.428571
8/4/12,11.000000,566.388235
8/4/12,12.000000,566.388235
8/4/12,13.000000,396.000000
8/4/12,14.000000,566.388235
8/4/12,15.000000,396.000000
8/4/12,16.000000,467.545455
8/4/12,17.000000,562.484848
8/4/12,18.000000,469.774194
8/4/12,19.000000,413.916667
8/4/12,20.000000,323.437500
8/4/12,21.000000,279.928571
8/4/12,22.000000,263.692308
8/4/12,23.000000,180.000000
8/5/12,0.000000,164.500000
8/5/12,1.000000,93.000000
8/5/12,2.000000,102.285714
8/5/12,3.000000,43.333333
8/5/12,4.000000,12.434783
8/5/12,5.000000,12.434783
8/5/12,6.000000,26.200000
8/5/12,7.000000,62.920000
8/5/12,8.000000,138.142857
8/5/12,9.000000,226.333333
8/5/12,10.000000,391.600000
8/5/12,11.000000,566.388235
